Price,Close,Volume,Returns,Volatility
2023-05-18,172.95059204101562,65496700,1.3665922532942743,1.403286563047476
2023-05-19,173.05929565429688,55809500,0.06285240888650456,1.373855757355144
2023-05-22,172.11077880859375,43570900,-0.5480877765721925,1.3872123012589408
2023-05-23,169.50244140625,50747300,-1.5154991572285614,1.4192359489011388
2023-05-24,169.7790985107422,45143500,0.1632171797626869,1.4181390319552225
2023-05-25,170.91531372070312,56058300,0.6692315013612005,1.2871449613639823
2023-05-26,173.32603454589844,54835000,1.4104767868458712,1.311524936811696
2023-05-30,175.17361450195312,55964400,1.0659563988152154,1.3247846310076388
2023-05-31,175.1242218017578,99625300,-0.028196426919513407,1.3111894873710812
2023-06-01,177.93014526367188,68901800,1.6022474978306445,1.325047801115185
2023-06-02,178.7798309326172,61996900,0.47753890589263825,1.28516516399474
2023-06-05,177.42625427246094,121946500,-0.7571193311321722,0.8393861039862022
2023-06-06,177.0607147216797,64848400,-0.20602337138895255,0.8424936141341071
2023-06-07,175.68739318847656,61944600,-0.7756218172742857,0.8276372361515887
2023-06-08,178.4044189453125,50214900,1.546511509747961,0.8621487363838694
2023-06-09,178.78970336914062,48900000,0.21596125595197968,0.8618329914219617
2023-06-12,181.58575439453125,54274900,1.5638769865945257,0.8927166939631316
2023-06-13,181.11155700683594,54929100,-0.26114239482961654,0.8917123964913065
2023-06-14,181.74386596679688,57462900,0.3491267870537218,0.8885163622987973
2023-06-15,183.7791748046875,65433200,1.119877596453489,0.9055845426736938
2023-06-16,182.70220947265625,101256200,-0.586010538558468,0.8984047040422596
2023-06-20,182.7911376953125,49799100,0.048673862737036444,0.8985893676017538
2023-06-21,181.75375366210938,49515700,-0.5675242499624367,0.8995395256682236
2023-06-22,184.75726318359375,51245300,1.6525158138236185,0.8445751753755252
2023-06-23,184.44110107421875,53117000,-0.17112296638689406,0.8535032076614973
2023-06-26,183.04800415039062,48088700,-0.7553072041505238,0.8901291797923759
2023-06-27,185.80453491210938,50730800,1.5059059368131678,0.8963625068715402
2023-06-28,186.98028564453125,51216800,0.6327890398251323,0.8833423834135586
2023-06-29,187.3162078857422,46347300,0.17965650231681618,0.880118870689986
2023-06-30,191.64370727539062,85213200,2.3102642523534778,0.9453524777415728
2023-07-03,190.15179443359375,31458200,-0.7784825617326518,0.9793695662825025
2023-07-05,189.03533935546875,46920300,-0.5871388600094951,0.9702865676181691
2023-07-06,189.5095977783203,45094300,0.2508834720897024,0.9625520354604188
2023-07-07,188.3931121826172,46815000,-0.5891446178937776,0.9519739559362492
2023-07-10,186.34799194335938,59922200,-1.0855599844199149,0.9603381454621485
2023-07-11,185.82435607910156,46638100,-0.28099893044030155,0.9669203186552437
2023-07-12,187.4940643310547,60750200,0.898541120864893,0.9281044024251207
2023-07-13,188.25482177734375,41342300,0.40575014947983323,0.9239859509557133
2023-07-14,188.4030303955078,41616200,0.07872766113761198,0.9236308210297338
2023-07-17,191.66343688964844,50520200,1.7305488596951912,0.965345433909153
2023-07-18,191.4065399169922,48288200,-0.13403546175797532,0.9507962317205069
2023-07-19,192.76014709472656,80507300,0.7071896176177761,0.9553136706094403
2023-07-20,190.81375122070312,59581200,-1.00975014978949,0.9805086829281355
2023-07-21,189.63803100585938,71951700,-0.6161611557459867,0.9398654094968367
2023-07-24,190.43833923339844,45377800,0.4220188446875106,0.9390676246136437
2023-07-25,191.2978973388672,37283200,0.4513576987327683,0.915339206322261
2023-07-26,192.1673126220703,47471900,0.4544824043011042,0.8667827942528891
2023-07-27,190.9026641845703,47460200,-0.6580975818645807,0.878649470583041
2023-07-28,193.4813690185547,48291400,1.3507956240417895,0.9216822734662738
2023-07-31,194.09393310546875,38824100,0.3166010712149392,0.7734672527987767
2023-08-01,193.2639923095703,35175100,-0.42759749499612365,0.7571013902227114
2023-08-02,190.2703399658203,50389300,-1.5489964312414561,0.8290986401460805
2023-08-03,188.8772430419922,61235200,-0.7321671491617554,0.8446716675770509
2023-08-04,179.807373046875,115956800,-4.801991944101347,1.3624338662569966
2023-08-07,176.70501708984375,97576100,-1.7253774995213744,1.3909428314413386
2023-08-08,177.64361572265625,67823000,0.5311669404017394,1.4019849698983442
2023-08-09,176.0529327392578,60378500,-0.8954349284816754,1.384244440638887
2023-08-10,175.8355712890625,54686900,-0.1234636917507248,1.374969007619709
2023-08-11,175.8949432373047,52036700,0.03376560715611099,1.3742995533826083
2023-08-14,177.54718017578125,43675600,0.9393316874649837,1.3221469848133218
2023-08-15,175.5585479736328,43622600,-1.1200584544229786,1.3311082255009734
2023-08-16,174.68795776367188,46964900,-0.49589736302199094,1.3042776485051784
2023-08-17,172.1453094482422,66062900,-1.455537260827977,1.3174994649783918
2023-08-18,172.63011169433594,61172200,0.281623848856305,1.3287612862932319
2023-08-21,173.96572875976562,46311900,0.773687192993644,1.3432970068173105
2023-08-22,175.34091186523438,42038900,0.7904908140659028,1.357243445299657
2023-08-23,179.18943786621094,52722800,2.194881936016446,1.46792252139219
2023-08-24,174.49996948242188,54945800,-2.617045089058423,1.553238377907033
2023-08-25,176.7061767578125,51449600,1.264302384656224,1.5481118922712926
2023-08-28,178.26937866210938,43820700,0.8846334253721944,1.5678251781878088
2023-08-29,182.15745544433594,53003900,2.1810121353460277,1.6715765089321946
2023-08-30,185.64984130859375,60813900,1.9172346559952036,1.7124955614911823
2023-08-31,185.86749267578125,60794500,0.11723757243924382,1.706743800026819
2023-09-01,187.4405517578125,45766500,0.8463336215414508,1.3009538810937171
2023-09-05,187.67799377441406,45280000,0.12667590570707432,1.21880293589463
2023-09-06,180.96035766601562,81755800,-3.5793413885662706,1.4946761394014436
2023-09-07,175.66737365722656,112488800,-2.9249411733358266,1.6289096892087893
2023-09-08,176.28076171875,65551300,0.34917585932623396,1.6304253411535268
2023-09-11,177.44821166992188,58953100,0.6622673624672171,1.6366405849492303
2023-09-12,174.4208221435547,90370200,-1.7060693358795564,1.6681570728023798
2023-09-13,172.3531036376953,84267900,-1.1854768716533015,1.6703757699647481
2023-09-14,173.86679077148438,60895800,0.8782476798160799,1.680543988381877
2023-09-15,173.14456176757812,109259500,-0.4153921520616777,1.6492592704344369
2023-09-18,176.07302856445312,67257600,1.6913420594786288,1.6896694806749555
2023-09-19,177.16128540039062,51826900,0.6180712882661199,1.686820234453037
2023-09-20,173.61944580078125,58436200,-1.9992176008458595,1.7415785928333745
2023-09-21,172.07608032226562,63149100,-0.8889358397598857,1.6687747303651632
2023-09-22,172.92691040039062,56725400,0.4944499412885106,1.5727777654196309
2023-09-25,174.2031707763672,46172700,0.7380345679116829,1.5542163275230916
2023-09-26,170.1270751953125,64588900,-2.3398515439695178,1.617070572259128
2023-09-27,168.61337280273438,66921800,-0.8897480843894745,1.5198644996515782
2023-09-28,168.87062072753906,56294400,0.1525667392382024,1.428282735043859
2023-09-29,169.38507080078125,51861100,0.30464154808325095,1.4328951188779033
2023-10-02,171.8979949951172,52164500,1.4835570705587608,1.4699215782569406
2023-10-03,170.56239318847656,49594600,-0.7769734642213644,1.466068139303946
2023-10-04,171.8089599609375,53020300,0.7308567552071432,1.2907423420873338
2023-10-05,173.04563903808594,48527900,0.7197989426334983,1.1421083966102499
2023-10-06,175.59811401367188,57266700,1.475029934169081,1.1905206468822456
2023-10-09,177.08212280273438,42390800,0.8451165876115052,1.1966625418985541
2023-10-10,176.48855590820312,43698000,-0.33519300827021814,1.1314948135073886
2023-10-11,177.88348388671875,47551100,0.790378713983686,1.1024477234708667
2023-10-12,178.78382873535156,56743100,0.5061430263003874,1.0928547327916154
2023-10-13,176.9436492919922,51427100,-1.0292762250233123,1.117766275796969
2023-10-16,176.8150177001953,52517000,-0.07269635972332322,1.0546086110036847
2023-10-17,175.26174926757812,57549400,-0.8784708747143211,1.0634683814734534
2023-10-18,173.96572875976562,54764400,-0.7394771039480053,0.9755190603447523
2023-10-19,173.5897674560547,59302900,-0.2161122804998694,0.9540899690056738
2023-10-20,171.03729248046875,64244000,-1.4704063568908854,1.0054906693177212
2023-10-23,171.156005859375,55980100,0.06940789180218676,0.988885224285476
2023-10-24,171.59132385253906,43816600,0.2543398877406178,0.8356117041641379
2023-10-25,169.27626037597656,57157000,-1.3491728046529872,0.8683675137425629
2023-10-26,165.11114501953125,70625300,-2.4605431069863237,1.0295124771691824
2023-10-27,166.42694091796875,58499100,0.7969152526208001,1.045641726661908
2023-10-30,168.474853515625,51131000,1.2305174789372986,1.0270569346194272
2023-10-31,168.9497528076172,44846000,0.28188140964795494,1.0173237747505164
2023-11-01,172.11566162109375,56934900,1.8738759665908322,1.0923949330494431
2023-11-02,175.67727661132812,77334800,2.069314876222683,1.176674337364849
2023-11-03,174.76710510253906,79829200,-0.518092906689771,1.1361975618969185
2023-11-06,177.319580078125,63841300,1.4605008042493761,1.1686585334340431
2023-11-07,179.88198852539062,70530000,1.4450792440048987,1.207867936897885
2023-11-08,180.94058227539062,49340300,0.5884934665654873,1.2026464188802528
2023-11-09,180.46568298339844,53763500,-0.2624614589055496,1.200998955561811
2023-11-10,184.6561279296875,66133400,2.322017614104821,1.2735480593518325
2023-11-13,183.07107543945312,43627500,-0.8583806603146837,1.2950288437850292
2023-11-14,185.68637084960938,60108400,1.428568332751845,1.2983448074574822
2023-11-15,186.2510528564453,53790500,0.30410525244919384,1.2752490813768311
2023-11-16,187.9351348876953,54412900,0.9042000060788924,1.2737012182706227
2023-11-17,187.9153594970703,50922700,-0.010522455333761283,1.2002509531999939
2023-11-20,189.6588592529297,46505100,0.9278112020888685,1.200200033084257
2023-11-21,188.85647583007812,38134500,-0.4230666713973541,1.217566701591087
2023-11-22,189.52017211914062,39617700,0.35142892831467876,1.1394198387627672
2023-11-24,188.19273376464844,24048300,-0.700420614676156,0.9440411325804107
2023-11-27,188.01438903808594,40552600,-0.09476706299699211,0.9582132845672575
2023-11-28,188.6186981201172,38415400,0.3214164006930531,0.9490469825097259
2023-11-29,187.59832763671875,43014200,-0.5409699534394186,0.9795650122363415
2023-11-30,188.17291259765625,48794400,0.3062846925001139,0.927666080283506
2023-12-01,189.4508514404297,45704800,0.6791300751696872,0.8487534919920438
2023-12-04,187.6577606201172,43389500,-0.9464675437873771,0.8775665410621533
2023-12-05,191.6104278564453,66628400,2.1063169587372643,0.9304746037188568
2023-12-06,190.52073669433594,41089700,-0.5687013876540026,0.9194578582591254
2023-12-07,192.45248413085938,47477700,1.0139302786880577,0.9315276659302663
2023-12-08,193.87904357910156,53406400,0.7412528108871719,0.9259151810737484
2023-12-11,191.3726806640625,60943700,-1.2927456566580786,0.8748119204685073
2023-12-12,192.8883819580078,52696900,0.7920155001674312,0.8489241435566838
2023-12-13,196.10797119140625,70404200,1.6691462703540827,0.8677752048319589
2023-12-14,196.25656127929688,66831600,0.07576952991146246,0.8689007041249522
2023-12-15,195.7216033935547,128538400,-0.27258089220307813,0.8632025883669193
2023-12-18,194.0573272705078,55751900,-0.8503282694350189,0.8941958106838739
2023-12-19,195.09751892089844,40714100,0.5360228675831635,0.8807897676112015
2023-12-20,193.0072784423828,52242800,-1.0713823989546012,0.9141019542044023
2023-12-21,192.85861206054688,46482500,-0.0770263085598133,0.9132333006282107
2023-12-22,191.78875732421875,37149600,-0.55473526688673,0.9071466693591597
2023-12-26,191.243896484375,28919300,-0.2840942542438274,0.9102530130401179
2023-12-27,191.3429718017578,48087700,0.05180574083885059,0.9086265719240695
2023-12-28,191.76895141601562,34049900,0.22262621419884,0.8973263754741724
2023-12-29,190.728759765625,42672100,-0.5424192199570799,0.9077524740936022
2024-01-02,183.9032440185547,82488700,-3.5786505168165395,1.207502352978719
2024-01-03,182.52622985839844,58414500,-0.7487710004818182,1.201359595935129
2024-01-04,180.20814514160156,71983600,-1.2700008752688396,1.1035720821364345
2024-01-05,179.48495483398438,62379700,-0.4013083354522773,1.1020642309823938
2024-01-08,183.82395935058594,59144500,2.417475336924446,1.227189309787397
2024-01-09,183.4078826904297,42841800,-0.22634517373369967,1.20611227253381
2024-01-10,184.4480743408203,46792900,0.5671466433895489,1.1947759805305926
2024-01-11,183.8536834716797,49128400,-0.3222537677689763,1.1729787367835312
2024-01-12,184.18060302734375,40477800,0.17781506983753914,1.0901743640666968
2024-01-16,181.9120330810547,65603000,-1.2317094791747807,1.1050780834661778
2024-01-17,180.9709014892578,47317400,-0.5173553260094277,1.105263580331364
2024-01-18,186.86524963378906,78005800,3.257069559816017,1.3652950574439198
2024-01-19,189.767822265625,68903000,1.5532971686947006,1.4115327905530108
2024-01-22,192.0760498046875,60133900,1.2163429560948291,1.4237825723396471
2024-01-23,193.35398864746094,42355600,0.6653296150524346,1.4317226389321824
2024-01-24,192.68032836914062,53631300,-0.3484077484166015,1.4280826662599972
2024-01-25,192.35342407226562,54822100,-0.16966148004933235,1.4269746733020396
2024-01-26,190.61981201171875,44594000,-0.9012639462532057,1.442341532300338
2024-01-29,189.93626403808594,47145600,-0.3585923028770921,1.4432829071272195
2024-01-30,186.28074645996094,55859400,-1.9246022325636547,1.5006531986029215
2024-01-31,182.67483520507812,55467800,-1.9357401789550255,1.336628642876571
2024-02-01,185.11183166503906,64885400,1.3340624926389433,1.3582411788481636
2024-02-02,184.11126708984375,102551700,-0.5405189750409045,1.3295994928989616
2024-02-05,185.92413330078125,69668800,0.9846579405989653,1.3373393237880027
2024-02-06,187.5289764404297,43490800,0.8631709671880872,1.2425721149302207
2024-02-07,187.6379852294922,53439000,0.05812903751283294,1.2401798973819889
2024-02-08,186.55813598632812,40962000,-0.5754960765771089,1.2448725568002779
2024-02-09,187.32191467285156,45155200,0.40940518754937205,1.2436677471469157
2024-02-12,185.6356658935547,41781900,-0.9001876701088762,1.2633583697174668
2024-02-13,183.54275512695312,56529500,-1.1274292343162462,1.258007551715886
2024-02-14,182.65992736816406,54630500,-0.48099297527620655,1.257167218319692
2024-02-15,182.37229919433594,65434500,-0.15746648866687973,1.0060486011863699
2024-02-16,180.83482360839844,49752500,-0.8430422782021108,0.9370062002787846
2024-02-20,180.0908966064453,53665600,-0.4113848135600895,0.8726431113786527
2024-02-21,180.8447723388672,41371400,0.41860846196424273,0.8596579661376261
2024-02-22,182.878173828125,52292200,1.1243905272791732,0.9190577342348655
2024-02-23,181.0431365966797,45119700,-1.0034205794125728,0.9336949039167872
2024-02-26,179.6941375732422,40867400,-0.7451257467123718,0.9290298510187169
2024-02-27,181.15225219726562,54318900,0.8114425121015012,0.9608167785143923
2024-02-28,179.95204162597656,48953900,-0.662542450745851,0.8820200459550811
2024-02-29,179.28746032714844,136682600,-0.36931023000530416,0.7805940604148949
2024-03-01,178.20626831054688,73563100,-0.6030494350406257,0.7116449535304503
2024-03-04,173.6831817626953,81510100,-2.5381186591986293,0.8832823144152325
2024-03-05,168.7434539794922,95132400,-2.8441025395034014,1.0002442476949143
2024-03-06,167.75155639648438,68587700,-0.5878139623290868,0.9490975447125721
2024-03-07,167.6325225830078,71765100,-0.07095839587635266,0.9451652182503334
2024-03-08,169.34852600097656,76267000,1.0236697458985144,1.0090738450765113
2024-03-11,171.35218811035156,60139500,1.1831588716416874,1.0585043478291678
2024-03-12,171.82830810546875,59825400,0.277860469929081,1.0642624231466897
2024-03-13,169.74533081054688,52488700,-1.21224338287923,1.0675601003800832
2024-03-14,171.60015869140625,72913500,1.0927121659267014,1.1169293843087498
2024-03-15,171.2232208251953,121752700,-0.21966055805857643,1.116581081744885
2024-03-18,172.31434631347656,75604200,0.6372532201080361,1.1283146454358708
2024-03-19,174.65525817871094,55215200,1.3585124601150467,1.1818826808134673
2024-03-20,177.22430419921875,53423100,1.4709239488679415,1.2307742142115587
2024-03-21,169.98333740234375,106181300,-4.0857639868262075,1.484580059202847
2024-03-22,170.88601684570312,71160100,0.5310399578887903,1.488913599264541
2024-03-25,169.4675750732422,54288300,-0.8300513983784175,1.490437432005611
2024-03-26,168.3367919921875,57388400,-0.667256305854369,1.469883398013652
2024-03-27,171.9076690673828,60273300,2.121269529337977,1.5678482856009643
2024-03-28,170.0924530029297,65672700,-1.0559250057317726,1.5788469419391225
2024-04-01,168.65420532226562,46240500,-0.8455681926342051,1.5826204576688774
2024-04-02,167.4738311767578,49329500,-0.6998782765317624,1.494463454181767
2024-04-03,168.2772674560547,47691700,0.47973840071102725,1.360370006131026
2024-04-04,167.45401000976562,53704400,-0.4892267736068767,1.358323888801659
2024-04-05,168.2078399658203,42104800,0.4501713371992233,1.361885163769553
2024-04-08,167.0869903564453,37425500,-0.6663480189762594,1.3490973603337035
2024-04-09,168.29713439941406,42373800,0.7242598842597925,1.33064507317507
2024-04-10,166.4224090576172,49709300,-1.1139377675603468,1.3471587219144092
2024-04-11,173.6236572265625,91070300,4.327090449971904,1.652346491784137
2024-04-12,175.1214599609375,101670900,0.8626720334663274,1.6460514502951429
2024-04-15,171.2926788330078,73531800,-2.186357473712097,1.7239638296097388
2024-04-16,168.0094757080078,73711200,-1.9167212208764495,1.769522081602213
2024-04-17,166.640625,50901200,-0.8147461339542583,1.740993827033031
2024-04-18,165.68838500976562,43122900,-0.5714332805907163,1.6958914509746095
2024-04-19,163.66490173339844,68149400,-1.221258373812939,1.466815065892026
2024-04-22,164.49810791015625,48116400,0.509092766948327,1.4662639191180047
2024-04-23,165.54953002929688,49537800,0.6391697342287284,1.4687957457792638
2024-04-24,167.65240478515625,48251800,1.270239036913745,1.4935674764140967
2024-04-25,168.51535034179688,50558300,0.5147230412510195,1.4139991278954311
2024-04-26,167.93011474609375,44838400,-0.34728919028212957,1.3973067373775183
2024-04-29,172.09613037109375,68169400,2.48080317892887,1.4929211506943205
2024-04-30,168.9517822265625,65934800,-1.8270882312990122,1.545516490682095
2024-05-01,167.93011474609375,50383100,-0.6047095017315041,1.548856983290175
2024-05-02,171.6299285888672,94214900,2.203186634134968,1.6194100803816218
2024-05-03,181.8961944580078,163224100,5.981629167796876,2.0821902422600234
2024-05-06,180.2397003173828,78569700,-0.9106810318714076,2.08955480472129
2024-05-07,180.92408752441406,77305800,0.37970946790641946,2.0881599947500624
2024-05-08,181.2613525390625,45057100,0.1864124447237714,2.0591500244432352
2024-05-09,183.07656860351562,48983000,1.0014357936901863,1.8533892035969064
2024-05-10,181.8151397705078,50759500,-0.6890170831962972,1.860242582508057
2024-05-13,185.0233154296875,72044800,1.7645261352982722,1.801923703170202
2024-05-14,186.16558837890625,52393600,0.6173670310501089,1.7174572917002366
2024-05-15,188.44015502929688,70400000,1.2217975782727208,1.6938607710230449
2024-05-16,188.55931091308594,52845200,0.0632327455740711,1.6760205523545857
2024-05-17,188.589111328125,41282900,0.015804265986529842,1.6249222606754472
2024-05-20,189.751220703125,44361300,0.6162123395226482,1.6243547298146381
2024-05-21,191.05238342285156,42309400,0.6857203420906011,1.6242527770062043
2024-05-22,189.61216735839844,34648500,-0.7538330789967351,1.6517242063269575
2024-05-23,185.6192626953125,51005900,-2.1058272360437114,1.7616342104277762
2024-05-24,188.69834899902344,36327000,1.6588183031225334,1.7680143261464019
2024-05-28,188.7082977294922,52280100,0.005272293330338407,1.7152243459048215
2024-05-29,189.0062713623047,53068000,0.15790171200613656,1.6303026795408202
2024-05-30,189.99951171875,49889100,0.5255065608597675,1.606684805242532
2024-05-31,190.9530487060547,75158300,0.5018628620036436,1.5635375880218794
2024-06-03,192.72103881835938,50080500,0.9258768709297982,0.9110578926519125
2024-06-04,193.03887939453125,47471400,0.16492261463547653,0.8669165492403601
2024-06-05,194.5486297607422,54156800,0.782096524257847,0.8723632786974043
2024-06-06,193.16799926757812,41181800,-0.70965829718872,0.9045590904622782
2024-06-07,195.561767578125,53103900,1.2392157705329865,0.9154493405210014
2024-06-10,191.81716918945312,97010200,-1.9147906234668,1.0223612393961499
2024-06-11,205.75253295898438,172373300,7.264919938302095,1.8497182077307706
2024-06-12,211.6326141357422,198134300,2.857841452639609,1.920618309423337
2024-06-13,212.7947235107422,97862700,0.5491163919822961,1.9161497493744415
2024-06-14,211.05653381347656,70122700,-0.8168387207109884,1.9397261932080438
2024-06-17,215.20834350585938,93728300,1.9671552533180536,1.9587042789458078
2024-06-18,212.8443603515625,79943300,-1.0984625947982884,1.9987632640508488
2024-06-20,208.2654571533203,86172500,-2.15129176581379,2.0905017441741647
2024-06-21,206.0902557373047,241805100,-1.0444369631658512,2.100314586207942
2024-06-24,206.73587036132812,80727000,0.31326790377046443,2.01399314439421
2024-06-25,207.65960693359375,55549700,0.44681968864481725,1.9973209666315512
2024-06-26,211.81138610839844,66213200,1.9993195769326233,2.0210424987824136
2024-06-27,212.65567016601562,49772700,0.39860182831961133,2.0189993727020252
2024-06-28,209.19912719726562,82542700,-1.6254177309504847,2.0801020345998875
2024-07-01,215.28778076171875,60402900,2.910458397234028,2.148657264046579
2024-07-02,218.78402709960938,58046200,1.623987355678258,2.1594808802911354
2024-07-03,220.05538940429688,37369800,0.5811038043050054,2.1564841665159094
2024-07-05,224.81307983398438,60412400,2.162042221536531,2.1818943127625805
2024-07-08,226.28311157226562,59085900,0.6538906630196184,2.155100187257076
2024-07-09,227.13726806640625,48076100,0.3774724893103043,2.154804213713403
2024-07-10,231.40829467773438,62627700,1.8803724495266128,2.071159402843974
2024-07-11,226.03480529785156,64710600,-2.3220815776573978,1.5890529818167582
2024-07-12,228.9847412109375,53046500,1.3050803875972683,1.5024986648384246
2024-07-15,232.81869506835938,62631300,1.674327222480776,1.5289920398988204
2024-07-16,233.23590087890625,43234300,0.1791977274094636,1.5011210179636485
2024-07-17,227.33595275878906,57345900,-2.529605475779817,1.6048102321393392
2024-07-18,222.6676483154297,66034600,-2.053482692336217,1.6614061870560313
2024-07-19,222.79676818847656,49151500,0.05798771129246205,1.5647506530336324
2024-07-22,222.44915771484375,48201800,-0.15602132672711821,1.53543363045666
2024-07-23,223.4920654296875,39960300,0.46882969823631715,1.5353978698635788
2024-07-24,217.06568908691406,61777600,-2.875438253442264,1.701034420913074
2024-07-25,216.02279663085938,51391200,-0.4804501625483071,1.6554703738371155
2024-07-26,216.4896240234375,41601300,0.2161009855713658,1.6543073791880818
2024-07-29,216.76773071289062,36311800,0.12846190236952548,1.603604222502695
2024-07-30,217.32395935058594,41643800,0.25660121820993975,1.4709712192107465
2024-07-31,220.58181762695312,50036300,1.499079202358744,1.4642195299396865
2024-08-01,216.8869171142578,62501000,-1.675070299286463,1.5075147349519509
2024-08-02,218.37681579589844,105568600,0.6869472356674011,1.4269262454909033
2024-08-05,207.85826110839844,119548600,-4.8166993593912295,1.7544166341208371
2024-08-06,205.83200073242188,69660500,-0.9748279260932802,1.7485630316391993
2024-08-07,208.404541015625,63516400,1.249825233223767,1.7090688265349463
2024-08-08,211.87098693847656,47161100,1.6633255235027011,1.7187432909800988
2024-08-09,214.78123474121094,42201600,1.3735943013186036,1.722194076759652
2024-08-12,216.31260681152344,38028100,0.7129915572734458,1.6768509820779995
2024-08-13,220.03167724609375,44155300,1.719303599263089,1.7368861925529637
2024-08-14,220.47915649414062,41960600,0.20337037541480196,1.6559086502559386
2024-08-15,223.4623565673828,46414000,1.3530531051906713,1.6235875539810671
