Price,Close,Volume,Returns,Volatility
2024-08-16,224.78494262695312,44340200,0.591860785810483,1.6284439168383367
2024-08-19,224.6258087158203,40687800,-0.07079384823248658,1.6279679129033218
2024-08-20,225.24234008789062,30299000,0.2744704072942472,1.6259873499042896
2024-08-21,225.1329803466797,34765500,-0.048552035628945944,1.4738908061629992
2024-08-22,223.2734375,43695300,-0.8259753163735506,1.484190791518613
2024-08-23,225.57049560546875,38677300,1.0288093967598666,1.4964257984145104
2024-08-26,225.90859985351562,30602200,0.14988850697843503,1.4963671296003855
2024-08-27,226.75384521484375,35934600,0.3741536895347064,1.4967593689556966
2024-08-28,225.2224578857422,38052200,-0.6753523088662949,1.478079091422171
2024-08-29,228.50399780273438,51906300,1.4570216255507473,1.444000050878737
2024-08-30,227.7184295654297,52990800,-0.3437875244453492,1.4467764322190808
2024-09-03,221.52328491210938,50190600,-2.720528446091486,1.0961572813197438
2024-09-04,219.61402893066406,43840200,-0.861875979404525,1.0893800993479654
2024-09-05,221.13546752929688,36615400,0.6927784195030373,1.0716075776873257
2024-09-06,219.58421325683594,48423000,-0.7014950110865503,1.0436404799019607
2024-09-09,219.67367553710938,67180000,0.040741672156907605,1.0055498194081653
2024-09-10,218.878173828125,51591000,-0.36212882906399013,1.0007661975663917
2024-09-11,221.41390991210938,44587100,1.1585148211148644,0.9589207924431197
2024-09-12,221.52328491210938,37455600,0.04939843212352635,0.958121633669571
2024-09-13,221.25479125976562,36766600,-0.12120335451429876,0.9061136867416593
2024-09-16,215.10939025878906,59357400,-2.7775222249363685,1.0782176221906448
2024-09-17,215.5767364501953,45519300,0.21725978156694747,1.0821503655133944
2024-09-18,219.4549102783203,59894900,1.798976036090516,1.167629455089199
2024-09-19,227.58912658691406,66781300,3.7065547078794614,1.448462030473878
2024-09-20,226.9228973388672,318679900,-0.2927333383796138,1.4360685114433271
2024-09-23,225.20257568359375,54146000,-0.7581084480445588,1.4302181553698774
2024-09-24,226.0975341796875,43556100,0.3974015365397765,1.432638301238397
2024-09-25,225.10313415527344,42308700,-0.43981020315939645,1.4334269981178402
2024-09-26,226.2467041015625,36636700,0.508020446085955,1.4296655568217094
2024-09-27,226.5151824951172,34026000,0.11866621200995464,1.3902516512843976
2024-09-30,231.696044921875,54541900,2.287203166555729,1.4809663721214545
2024-10-01,224.9440460205078,63285000,-2.9141623473304734,1.5008545997652458
2024-10-02,225.51084899902344,32880600,0.25197509715992883,1.484353886316957
2024-10-03,224.40704345703125,34044200,-0.4894689310477318,1.484848681708825
2024-10-04,225.5307159423828,37245100,0.5007295974498671,1.4756864844797544
2024-10-07,220.44932556152344,39505400,-2.2530812974306924,1.570244472681731
2024-10-08,224.50650024414062,31855700,1.8404114742845534,1.6178596894294046
2024-10-09,228.25540161132812,33591100,1.6698409013149895,1.6387167463395405
2024-10-10,227.75820922851562,28183500,-0.2178228332397225,1.6407971015070428
2024-10-11,226.27651977539062,31759200,-0.6505536982152837,1.6496756513375133
2024-10-14,230.0055389404297,39882100,1.6479920977839901,1.5324748686458092
2024-10-15,232.54127502441406,64751400,1.1024673995529755,1.541304507976039
2024-10-16,230.4828338623047,34082200,-0.8851938916621394,1.529040482004377
2024-10-17,230.85079956054688,32993800,0.15964993664647764,1.2957201432899563
2024-10-18,233.68482971191406,46431500,1.2276458027271842,1.3171745391753393
2024-10-21,235.15655517578125,36254500,0.6297907594949637,1.303009571025685
2024-10-22,234.5400390625,38846600,-0.2621726248797973,1.3067468749511002
2024-10-23,229.46856689453125,52287000,-2.1623055015426607,1.4037173421859463
2024-10-24,229.27964782714844,31109500,-0.08232895247463068,1.4010115669698076
2024-10-25,230.11492919921875,38802300,0.3643068104762781,1.4024815577921683
2024-10-28,232.09378051757812,36087100,0.8599404329156846,1.3184995865351248
2024-10-29,232.36227416992188,35417200,0.1156832603377067,1.1236715760798328
2024-10-30,228.812255859375,47070900,-1.5277946143489762,1.1854766489592172
2024-10-31,224.64572143554688,64370100,-1.8209402324973478,1.2544813990933072
2024-11-01,221.66250610351562,65276700,-1.3279644557517956,1.2833583492290008
2024-11-04,220.76751708984375,44944500,-0.4037620206522097,1.1809809952856332
2024-11-05,222.199462890625,28111300,0.6486215996162725,1.112020044751758
2024-11-06,221.47357177734375,54561100,-0.32668445901624654,1.0369887928350148
2024-11-07,226.2069091796875,42137700,2.1372019082720906,1.1553102873376861
2024-11-08,225.93812561035156,38328800,-0.11882199810370198,1.1463085498752652
2024-11-11,223.22042846679688,42005600,-1.202850176884962,1.10701151468305
2024-11-12,223.22042846679688,40398300,0.0,1.068466524814398
2024-11-13,224.10641479492188,48566200,0.3969109521966496,1.0635737312599423
2024-11-14,227.1924591064453,44923900,1.3770441664275657,1.1149096434108465
2024-11-15,223.98695373535156,47923700,-1.4109206721477863,1.1088833030874872
2024-11-18,226.99337768554688,44633700,1.3422317237938408,1.1478975660332205
2024-11-19,227.25218200683594,36211800,0.1140140403776746,1.149392819354049
2024-11-20,227.96896362304688,35169600,0.31541242415413784,1.0505210592632064
2024-11-21,227.4911346435547,42108300,-0.20960264585940802,1.051255683771922
2024-11-22,228.83502197265625,38168300,0.5907427255164244,1.0569737675460311
2024-11-25,231.82151794433594,90152800,1.3050869337808635,1.080950459073531
2024-11-26,234.00167846679688,45986200,0.9404478677360828,1.1011524799629697
2024-11-27,233.8722381591797,33498400,-0.055315973998693035,1.0381711910965223
2024-11-29,236.26144409179688,28481400,1.021585952835946,0.9500921062010904
2024-12-02,238.5112762451172,48137100,0.952263777938378,0.8844755371873324
2024-12-03,241.5574951171875,38861000,1.277180232325681,0.8868734377455487
2024-12-04,241.91587829589844,44383900,0.14836351011882076,0.888170691884353
2024-12-05,241.9457244873047,40033900,0.01233742556152606,0.8761282595321441
2024-12-06,241.74664306640625,36870600,-0.08228350441831234,0.786731487167511
2024-12-09,245.63902282714844,44649200,1.6101070572768883,0.8280629105835747
2024-12-10,246.65443420410156,36914800,0.41337543410910893,0.7347379452700235
2024-12-11,245.38021850585938,45205800,-0.51659955044141,0.761927437671597
2024-12-12,246.84359741210938,32777500,0.596371995738143,0.7621276885169765
2024-12-13,247.0128173828125,33155300,0.06855351829142542,0.7374738623020893
2024-12-16,249.9097137451172,51694800,1.1727716775988828,0.6158216777011708
2024-12-17,252.33872985839844,51356400,0.9719574629094341,0.5960255822490206
2024-12-18,246.9331817626953,56774100,-2.1421793232994757,0.8420905467533776
2024-12-19,248.6653289794922,60882300,0.7014639362892483,0.8440007690202165
2024-12-20,253.34417724609375,147495300,1.8815844918160796,0.8878366714201958
2024-12-23,254.1206817626953,40858800,0.3065018209782222,0.8893125575758047
2024-12-24,257.0374755859375,23234700,1.1477986769947268,0.8827612121772725
2024-12-26,257.853759765625,27237100,0.3175739949307754,0.8781714974068667
2024-12-27,254.439208984375,42355300,-1.324219892839118,0.9615357747534206
2024-12-30,251.06448364257812,35557500,-1.326338560502327,1.0262401159437213
2024-12-31,249.29251098632812,39480700,-0.7057838809142902,1.0384664898307796
2025-01-02,242.75210571289062,55740700,-2.623586744567785,1.1864927493651793
2025-01-03,242.26429748535156,40244100,-0.2009491230185234,1.1872509706316288
2025-01-06,243.89691162109375,45045600,0.6738979505805709,1.1963852131633144
2025-01-07,241.11947631835938,40856000,-1.1387742814264357,1.2253668325805303
2025-01-08,241.60726928710938,37628900,0.20230342907097132,1.1666854273884035
2025-01-10,235.78359985351562,61710900,-2.4103866786695516,1.2705557498436735
2025-01-13,233.34463500976562,49630700,-1.0344081799010807,1.2821958968142433
2025-01-14,232.2296905517578,39435300,-0.4778101960480674,1.2675872024322739
2025-01-15,236.79901123046875,39832000,1.9675867749100462,1.3638795709867269
2025-01-16,227.23228454589844,71759100,-4.040019692168107,1.5698541830935242
2025-01-17,228.9445343017578,68488300,0.7535239806619742,1.5600772361743838
2025-01-21,221.6375732421875,98070400,-3.1915857182855722,1.6349985055084246
2025-01-22,222.8222198486328,64126500,0.5344971924732489,1.6288153210647869
2025-01-23,222.65301513671875,60234800,-0.07593709102665658,1.5319276451264459
2025-01-24,221.77694702148438,54697900,-0.3934678875542885,1.517276469141665
2025-01-27,228.82508850097656,94863400,3.1780316097549166,1.7018000830597522
2025-01-28,237.187255859375,75707600,3.6543927124331743,1.9398759704758732
2025-01-29,238.28228759765625,45486100,0.461673935352791,1.9361429550106257
2025-01-30,236.52027893066406,55658300,-0.7394627123806119,1.924334631703891
2025-01-31,234.9374237060547,100959800,-0.6692260096113789,1.9239265328486923
2025-02-03,226.9833984375,73063300,-3.3855931264941796,1.9795528241771245
2025-02-04,231.75184631347656,45067300,2.1007914714474385,2.052205465357089
2025-02-05,231.42332458496094,39620300,-0.14175581931341608,2.0419725196883807
2025-02-06,232.16995239257812,29925300,0.32262426829974267,2.034337057971532
2025-02-07,226.60513305664062,39707200,-2.396873186469839,2.0915706252073427
2025-02-10,226.8741912841797,33115600,0.1187343922486539,2.0328392456235234
2025-02-11,231.8272705078125,53718400,2.1831831975231752,2.087637340711456
2025-02-12,236.06277465820312,45243300,1.8270085918334233,2.123861492956998
2025-02-13,240.70689392089844,53614100,1.967323848251623,2.1238493474703732
2025-02-14,243.76644897460938,40896200,1.271070804775687,1.8986033851433795
2025-02-18,243.6368865966797,48822500,-0.053150209339591914,1.8985719435390183
2025-02-19,244.03550720214844,32204200,0.16361258388950528,1.7100243859584954
2025-02-20,244.99224853515625,32316900,0.392050052050541,1.7101538887261294
2025-02-21,244.71319580078125,53197400,-0.11390267898004902,1.710835205323174
2025-02-24,246.25791931152344,51326400,0.6312383382871323,1.6983667186548468
2025-02-25,246.1981201171875,48013300,-0.02428315584860341,1.5834998703553962
2025-02-26,239.5408935546875,44433600,-2.704011939380868,1.528510819551213
2025-02-27,236.49131774902344,41153600,-1.273091938670523,1.5535663571326588
2025-02-28,241.01583862304688,56833400,1.9131868844441513,1.6019457629327365
2025-03-03,237.2188262939453,47184000,-1.5754202507164528,1.6374615049264325
2025-03-04,235.1259765625,53798100,-0.8822443665799096,1.444426766225241
2025-03-05,234.93663024902344,47227600,-0.0805297297409524,1.3728387263660955
2025-03-06,234.52804565429688,45170400,-0.17391268202556764,1.3731275078551535
2025-03-07,238.2552947998047,46273600,1.5892551933860855,1.4137285461519609
2025-03-10,226.70477294921875,72071200,-4.847960193409895,1.718513464951876
2025-03-11,220.08740234375,76137400,-2.9189374883390795,1.8390056092782319
2025-03-12,216.2405548095703,62547500,-1.7478726602313088,1.7874986257934145
2025-03-13,208.96542358398438,61368300,-3.364369478238116,1.833805436802503
2025-03-14,212.762451171875,60107600,1.817060221144473,1.8230458871743038
2025-03-17,213.2707061767578,48073400,0.23888378897845008,1.7814514390466578
2025-03-18,211.96519470214844,42432400,-0.6121382059509739,1.7759592056318205
2025-03-19,214.50648498535156,54385400,1.1989186652903605,1.816429347855746
2025-03-20,213.37039184570312,48862900,-0.5296311389961117,1.8008421367435816
2025-03-21,217.5261688232422,94127800,1.9476821228993524,1.891260302584637
2025-03-24,219.97776794433594,44299500,1.1270364087025753,1.9109796745944458
2025-03-25,222.98748779296875,34493600,1.3681927390928106,1.955795239903423
2025-03-26,220.77505493164062,34466100,-0.992178029012214,1.8894683312019291
2025-03-27,223.08717346191406,37094800,1.0472734480756252,1.9035696652007583
2025-03-28,217.1574249267578,39818600,-2.6580409994609533,1.9015793982204705
2025-03-31,221.37301635742188,65299300,1.9412605542204586,1.9588686339530337
2025-04-01,222.4293975830078,36412700,0.4771951175297495,1.9621569301839794
2025-04-02,223.12701416015625,35905900,0.313635061160511,1.9660157977692339
2025-04-03,202.49754333496094,103419000,-9.245617749533396,2.8138801306922834
2025-04-04,187.738037109375,125910900,-7.288733474248388,3.118730751403812
2025-04-07,180.84161376953125,160466300,-3.673428915114274,3.055582027781601
2025-04-08,171.83241271972656,120859500,-4.981818543870231,3.154231080189688
2025-04-09,198.17236328125,184395900,15.328860338175065,4.848776585469059
2025-04-10,189.7710723876953,121880000,-4.239385731920353,4.8814629111454035
2025-04-11,197.4747314453125,87435900,4.059448555931056,4.959486643404728
2025-04-14,201.82984924316406,101352900,2.2054050996684893,4.989273934623275
2025-04-15,201.4511260986328,51343900,-0.18764476411760045,4.98815342102869
2025-04-16,193.6079559326172,59732400,-3.89333647218012,5.045891915533187
2025-04-17,196.3087158203125,52164700,1.3949632775603904,5.0614907398803535
2025-04-21,192.50173950195312,46742500,-1.939280333250215,5.045344682109539
2025-04-22,199.059326171875,52976400,3.40650774735225,5.109181482885086
2025-04-23,203.9027557373047,52929200,2.4331588268553084,5.133826629245688
2025-04-24,207.659912109375,47311000,1.8426216744764412,5.153520295711494
2025-04-25,208.56680297851562,38222300,0.4367192781353779,5.1476549771368845
2025-04-28,209.4238739013672,38743100,0.4109335285442661,5.116593881836047
2025-04-29,210.490234375,36827600,0.5091876364272663,5.097097857045973
2025-04-30,211.7758331298828,52286500,0.6107640854218666,5.098024834551102
2025-05-01,212.59304809570312,57365700,0.38588679064202047,5.098377498672624
2025-05-02,204.6501922607422,101010600,-3.7361785374022682,4.7137615919626965
2025-05-05,198.21221923828125,69018500,-3.145842645609831,4.453301523917246
2025-05-06,197.83349609375,51216500,-0.19106952436467317,4.354218713693836
2025-05-07,195.58120727539062,68536700,-1.1384769833375663,4.179196983801703
2025-05-08,196.81698608398438,50478900,0.6318494633554828,2.3826361403882492
2025-05-09,197.8534393310547,36453900,0.5266076204561099,2.165517494557423
2025-05-12,210.34713745117188,63775800,6.31462266329994,2.419205052043394
2025-05-13,212.48263549804688,51909300,1.0152256278603833,2.3854061498951182
2025-05-14,211.88389587402344,49325800,-0.2817828490408347,2.3864791706490887
2025-05-15,211.00575256347656,45029500,-0.4144455183460405,2.184552995941382
2025-05-16,210.81614685058594,54737900,-0.08985807760553133,2.1760914624439263
2025-05-19,208.3413543701172,46140500,-1.1739103087880398,2.1395938730412523
2025-05-20,206.42539978027344,42496600,-0.9196227967492532,2.0377803594735138
2025-05-21,201.6654052734375,59211800,-2.3059151208633444,2.04013163433707
2025-05-22,200.9369354248047,46742400,-0.3612269777481525,1.9922999497709604
2025-05-23,194.85975646972656,78432900,-3.024421041472658,2.0871019207774277
2025-05-27,199.78936767578125,56288500,2.52982519087801,2.1779023946444003
2025-05-28,199.99891662597656,45339700,0.10488493588676207,2.172717072435243
2025-05-29,199.5299072265625,51396800,-0.2345059699954133,2.1636393529295814
2025-05-30,200.4280242919922,70819900,0.4501165153201203,2.164719985989729
2025-06-02,201.27622985839844,35423300,0.42319709002895944,2.0085829120518843
2025-06-03,202.84292602539062,46381600,0.7783811173800226,1.879213717482153
2025-06-04,202.39389038085938,43604000,-0.2213711137626917,1.8795000658066685
2025-06-05,200.20849609375,55126100,-1.0797728543074925,1.877458805925045
2025-06-06,203.49156188964844,46607700,1.6398234140678536,1.9048725774438928
2025-06-09,201.02676391601562,72862600,-1.2112531599563048,1.9279096075168785
2025-06-10,202.2441864013672,54672600,0.6056021902935083,1.268835467566452
2025-06-11,198.36236572265625,60989900,-1.919373183369144,1.2917755291043096
2025-06-12,198.78147888183594,43904600,0.21128663073402,1.2975425153055071
2025-06-13,196.03726196289062,51447300,-1.3805194198080128,1.3194085542651015
2025-06-16,198.0031280517578,43020700,1.0028022576847206,1.3533226759443455
2025-06-17,195.2289581298828,38856200,-1.4010737856372857,1.3619311781640837
2025-06-18,196.16697692871094,45394700,0.4804711390223648,1.36523192124736
2025-06-20,200.57769775390625,96813500,2.2484522595249024,1.383208808925101
2025-06-23,201.07666015625,55814300,0.24876265304227818,1.3819653800608132
2025-06-24,199.87918090820312,54064000,-0.5955336870606232,1.1951273752739349
2025-06-25,201.13653564453125,39525700,0.6290573788700682,1.0628352203359368
2025-06-26,200.57769775390625,50799100,-0.2778400695995997,1.0650291975972546
2025-06-27,200.65753173828125,73188600,0.03980202448676806,1.0633463438919175
2025-06-30,204.7389373779297,91912800,2.0340156705265455,1.1513447320729793
2025-07-01,207.3833770751953,78788900,1.291615425542747,1.1796954373167894
2025-07-02,211.99366760253906,67941800,2.2230762139012317,1.261213951648367
2025-07-03,213.10134887695312,34955800,0.522506774348952,1.258216925458212
2025-07-07,209.50889587402344,50229000,-1.6857955249283796,1.298959794752212
2025-07-08,209.5687713623047,42848900,0.028578971805215403,1.2565378091920507
2025-07-09,210.69639587402344,48749400,0.538068961510163,1.216701392558297
2025-07-10,211.96372985839844,44443600,0.6014977043711456,1.2166372145621462
2025-07-11,210.7163543701172,39765800,-0.5884853456365136,1.1251559826608648
2025-07-14,208.1816864013672,38840100,-1.202881464197092,1.1749239431599352
2025-07-15,208.67066955566406,42296300,0.23488288655426626,1.1116360705579236
2025-07-16,209.71847534179688,47490500,0.502133715468478,1.101003795124142
2025-07-17,209.57875061035156,48068100,-0.06662490332222104,1.0311178056673602
2025-07-18,210.73631286621094,48974600,0.5523280640275852,1.0316836489036747
2025-07-21,212.0335693359375,51377400,0.6155827878369324,0.9347525235402219
2025-07-22,213.94955444335938,46404100,0.90362347501034,0.9449322245314404
2025-07-23,213.7000732421875,46989300,-0.1166074880693091,0.9265330086614653
2025-07-24,213.31088256835938,46022600,-0.18212004700020046,0.9309083981636079
2025-07-25,213.43064880371094,40268800,0.056146331546491623,0.9229899011090136
2025-07-28,213.6002960205078,37858000,0.07948587409902785,0.9224094791238894
2025-07-29,210.8261260986328,51411700,-1.2987668901023652,0.8965863971845582
2025-07-30,208.6107940673828,45512500,-1.0507862911703691,0.8926503194798534
2025-07-31,207.1339111328125,80698400,-0.7079609380583052,0.7421313706754307
2025-08-01,201.95481872558594,104434500,-2.5003594915492977,0.8974109260894108
2025-08-04,202.9227752685547,75109300,0.4792936108565904,0.8460411941495898
2025-08-05,202.49366760253906,44155100,-0.21146353111312077,0.8449846720504479
2025-08-06,212.80197143554688,108483100,5.090679602505532,1.4452502809470982
2025-08-07,219.56771850585938,90224800,3.1793629657992595,1.6025282127871117
2025-08-08,228.86814880371094,113854000,4.235791290787305,1.8268212116967915
2025-08-11,226.95997619628906,61806100,-0.8337431911761617,1.811258297702914
2025-08-12,229.42758178710938,55626200,1.0872426196794072,1.8160003382658183
2025-08-13,233.10403442382812,69878500,1.6024457949132653,1.832953970243933
2025-08-14,232.5545654296875,51916300,-0.23571835446725142,1.836313820447108
2025-08-15,231.36570739746094,56038700,-0.5112168105708581,1.8511925257406796
2025-08-18,230.66639709472656,37476200,-0.3022532209291606,1.859119828170408
2025-08-19,230.3367156982422,39402600,-0.1429256279357305,1.8600570468656232
2025-08-20,225.79110717773438,42263900,-1.9734624185850147,1.9314276177225342
2025-08-21,224.68218994140625,30621200,-0.4911252928377019,1.9366570390826248
2025-08-22,227.53941345214844,42477800,1.2716733406805902,1.9483811929106654
2025-08-25,226.94000244140625,30983100,-0.2634317288807808,1.9522836763004632
2025-08-26,229.08792114257812,54575100,0.946469850209164,1.918491697074651
2025-08-27,230.26678466796875,31259500,0.5145899965004919,1.8864165414675078
2025-08-28,232.33477783203125,38074700,0.8980857430412437,1.8658361995142498
2025-08-29,231.91517639160156,39418400,-0.18060207961334562,1.7306939255566272
2025-09-02,229.49752807617188,44075600,-1.0424709383172748,1.774182310637681
2025-09-03,238.2390594482422,66427800,3.8089871578786294,1.897105594203107
2025-09-04,239.5477752685547,47549400,0.5493288226302795,1.6108495172907673
2025-09-05,239.45787048339844,54870400,-0.037531045761318715,1.4969345165822874
2025-09-08,237.64962768554688,48999500,-0.7551402650500583,1.2226003560077705
2025-09-09,234.123046875,66313900,-1.4839412310012845,1.2594959840724123
2025-09-10,226.5703582763672,83440800,-3.225948363240483,1.4480551176353298
2025-09-11,229.80722045898438,50208600,1.4286344459361722,1.4380860677151879
2025-09-12,233.84332275390625,55824200,1.7562991653877313,1.4933003982312354
2025-09-15,236.47076416015625,42699500,1.1235905200573493,1.5063297381186807
2025-09-16,237.9193572998047,63421100,0.6125886829152938,1.5067246227612394
2025-09-17,238.75856018066406,46508000,0.3527257682534257,1.5054571687444085
2025-09-18,237.64962768554688,44249600,-0.4644576907642972,1.427071135844361
2025-09-19,245.26223754882812,163741300,3.2032913063739787,1.5571014432134962
2025-09-22,255.8319854736328,105517400,4.3095700465100695,1.7744169614265328
2025-09-23,254.18359375,60275200,-0.644325892472386,1.7862053698610434
2025-09-24,252.06564331054688,42303700,-0.833236483994404,1.8113246781471404
2025-09-25,256.6212158203125,55202100,1.8072960876120314,1.8349891056956087
2025-09-26,255.2126007080078,46076300,-0.5489082840644866,1.8493911430715773
2025-09-29,254.18359375,40127700,-0.40319598450592187,1.8542822238030288
2025-09-30,254.38340759277344,37704300,0.07861004710238984,1.8226495994856244
2025-10-01,255.20260620117188,48713900,0.3220330351537015,1.6513864817550177
2025-10-02,256.8809814453125,42630200,0.6576638338942287,1.6522267522252438
2025-10-03,257.7701110839844,49155600,0.34612513299712155,1.6495594267251825
2025-10-06,256.44140625,44664100,-0.5154611713502621,1.6417156208576702
2025-10-07,256.23162841796875,31955800,-0.08180341665524615,1.5863056439612377
2025-10-08,257.8100891113281,36496900,0.616028826380699,1.32744078374078
2025-10-09,253.79396057128906,38322000,-1.557785637436715,1.4018548895233458
2025-10-10,245.032470703125,61999100,-3.4522058162621327,1.6237567816086964
2025-10-13,247.42015075683594,38142900,0.9744341420789837,1.6198537277121174
2025-10-14,247.53004455566406,35478000,0.04441586446859436,1.617937149357994
2025-10-15,249.09852600097656,33893600,0.6336529564029414,1.6204540162667616
2025-10-16,247.21035766601562,39777000,-0.7580006053321764,1.6283336756922584
2025-10-17,252.045654296875,49147000,1.9559441912186948,1.5284744783373434
2025-10-20,261.98602294921875,90483000,3.943876231500254,1.4773988579545732
2025-10-21,262.5155029296875,46695900,0.20210237725979407,1.4661530902540014
2025-10-22,258.19970703125,45015300,-1.6440156296572916,1.506064141889786
2025-10-23,259.3285827636719,32754900,0.4372103072468825,1.4561377297235887
2025-10-24,262.56549072265625,38253700,1.2481878875396424,1.4717843297385538
2025-10-27,268.5496520996094,44888200,2.279111912415832,1.5391617717165444
2025-10-28,268.7394714355469,41534800,0.07068314349076843,1.5392191436376481
2025-10-29,269.4388122558594,51086700,0.26023003490212027,1.5392052662814366
2025-10-30,271.13714599609375,69886500,0.6303226049785504,1.5388671138616357
2025-10-31,270.108154296875,86167100,-0.37950967413132863,1.5458055222012206
2025-11-03,268.7894287109375,50194600,-0.48822131615030573,1.5451117236688992
2025-11-04,269.7784729003906,49274800,0.36796245826942187,1.543350431670354
2025-11-05,269.8783874511719,43683100,0.03703577594871277,1.5419323736384953
2025-11-06,269.50872802734375,51204000,-0.13697259247742455,1.4864638617105816
2025-11-07,268.2099914550781,48227400,-0.4818903572332056,1.2140815263023332
2025-11-10,269.42999267578125,41312400,0.45486792422775313,1.2080343483894995
2025-11-11,275.25,46208300,2.1601185771556786,1.2634982449180883
2025-11-12,273.4700012207031,48398000,-0.6466843884820661,1.2906277364396492
2025-11-13,272.95001220703125,49602800,-0.19014480979659965,1.2681105181191197
2025-11-14,272.4100036621094,47399300,-0.19784155368063328,1.229174469441686
